element_number;x[m];y[m];z_middle[m];t[mm]
1.0;0.05;-0.05;0.154942193184;309.024930307
2.0;0.05;-0.15;0.15390345677;311.804921998
3.0;0.05;-0.25;0.154865920121;309.340796376
4.0;0.05;-0.35;0.164153613835;289.702471922
5.0;0.05;-0.45;0.178507203617;262.811328621
6.0;0.05;-0.55;0.193401524329;237.245067018
7.0;0.05;-0.65;0.20794845773;213.357329136
8.0;0.05;-0.75;0.222675768569;189.749457548
9.0;0.05;-0.85;0.237859146419;166.427956135
10.0;0.05;-0.95;0.253744839479;144.475100407
11.0;0.05;-1.05;0.270644462196;124.563329538
12.0;0.05;-1.15;0.289289127902;107.889676343
13.0;0.05;-1.25;0.310651483858;96.5077008436
14.0;0.05;-1.35;0.333896370266;89.3095434302
15.0;0.05;-1.45;0.356541825262;81.4012542889
16.0;0.05;-1.55;0.378098041732;71.0171749705
17.0;0.05;-1.65;0.401179124043;63.213139645
18.0;0.05;-1.75;0.427230401953;61.2647911934
19.0;0.05;-1.85;0.454534866472;62.0706980636
20.0;0.05;-1.95;0.481687876173;62.695743974
21.0;0.15;-0.05;0.153797182881;311.596187091
22.0;0.15;-0.15;0.155401710328;309.12246395
23.0;0.15;-0.25;0.162286866744;292.521002427
24.0;0.15;-0.35;0.17522032315;266.557153377
25.0;0.15;-0.45;0.190467447769;237.943008133
26.0;0.15;-0.55;0.204965160595;212.395617187
27.0;0.15;-0.65;0.218893581421;189.351356915
28.0;0.15;-0.75;0.233531477122;167.436604808
29.0;0.15;-0.85;0.249194923509;146.452599317
30.0;0.15;-0.95;0.265454088136;126.534837759
31.0;0.15;-1.05;0.28238767272;108.045605843
32.0;0.15;-1.15;0.301430976354;93.4788263988
33.0;0.15;-1.25;0.324070446831;85.8805653697
34.0;0.15;-1.35;0.348908282503;83.1684555411
35.0;0.15;-1.45;0.372503960972;78.6000551118
36.0;0.15;-1.55;0.394074433112;69.7098625274
37.0;0.15;-1.65;0.416581421174;62.1725940349
38.0;0.15;-1.75;0.441970715272;60.2495282726
39.0;0.15;-1.85;0.468831498551;61.4968074416
40.0;0.15;-1.95;0.495465003592;62.4638714974
41.0;0.25;-0.05;0.154896143901;309.380342657
42.0;0.25;-0.15;0.16227436796;292.500027979
43.0;0.25;-0.25;0.17716740394;262.013639477
44.0;0.25;-0.35;0.190380296565;235.258132028
45.0;0.25;-0.45;0.202159079742;212.971079648
46.0;0.25;-0.55;0.214952547647;189.35225824
47.0;0.25;-0.65;0.22915695364;166.008292468
48.0;0.25;-0.75;0.244608796402;145.127987123
49.0;0.25;-0.85;0.261194945481;127.276620571
50.0;0.25;-0.95;0.278630074829;111.401971407
51.0;0.25;-1.05;0.297112521205;97.4065892972
52.0;0.25;-1.15;0.317225783662;86.465230966
53.0;0.25;-1.25;0.338878555321;78.6473859099
54.0;0.25;-1.35;0.36182592515;73.4511058318
55.0;0.25;-1.45;0.386353835545;71.2825602166
56.0;0.25;-1.55;0.412254168447;71.9370978787
57.0;0.25;-1.65;0.438134576814;72.7558243972
58.0;0.25;-1.75;0.463301175987;72.1543786783
59.0;0.25;-1.85;0.488512674745;71.5554021213
60.0;0.25;-1.95;0.513752256336;71.0664637316
61.0;0.35;-0.05;0.164240117861;289.883038547
62.0;0.35;-0.15;0.175226924163;266.566700573
63.0;0.35;-0.25;0.190372356373;235.239643976
64.0;0.35;-0.35;0.203240606337;209.298200983
65.0;0.35;-0.45;0.214264081338;187.853995295
66.0;0.35;-0.55;0.226654521912;166.958694524
67.0;0.35;-0.65;0.241236956063;145.628642067
68.0;0.35;-0.75;0.257260049116;126.450330326
69.0;0.35;-0.85;0.274324534471;110.635103194
70.0;0.35;-0.95;0.292602987531;97.8843790736
71.0;0.35;-1.05;0.312350771356;87.8358905579
72.0;0.35;-1.15;0.333371255398;80.1002706776
73.0;0.35;-1.25;0.355143771051;73.909132322
74.0;0.35;-1.35;0.377926724913;69.7027375356
75.0;0.35;-1.45;0.402719755866;69.3216784821
76.0;0.35;-1.55;0.42928487117;72.5333281904
77.0;0.35;-1.65;0.45567454297;75.7363309237
78.0;0.35;-1.75;0.480668854152;76.280640006
79.0;0.35;-1.85;0.504886407404;75.1557284698
80.0;0.35;-1.95;0.529089184318;73.9278299014
81.0;0.45;-0.05;0.178525191945;262.87919247
82.0;0.45;-0.15;0.190467373352;237.949192579
83.0;0.45;-0.25;0.202159053681;212.969210091
84.0;0.45;-0.35;0.214268748775;187.863312036
85.0;0.45;-0.45;0.226780386543;165.912517573
86.0;0.45;-0.55;0.240389210393;146.272294014
87.0;0.45;-0.65;0.255497204254;127.875199515
88.0;0.45;-0.75;0.271698987557;111.141113005
89.0;0.45;-0.85;0.2888831886;97.0825221531
90.0;0.45;-0.95;0.307595117322;86.4807096492
91.0;0.45;-1.05;0.328101156857;79.2342811596
92.0;0.45;-1.15;0.350023632493;74.5672209178
93.0;0.45;-1.25;0.372988860847;72.0030814583
94.0;0.45;-1.35;0.39674866375;71.1732733636
95.0;0.45;-1.45;0.420912182467;71.2463883017
96.0;0.45;-1.55;0.445111669767;71.359489644
97.0;0.45;-1.65;0.469284570852;71.3906678245
98.0;0.45;-1.75;0.493351573092;71.2655692791
99.0;0.45;-1.85;0.517118572017;70.5730450674
100.0;0.45;-1.95;0.540871923683;69.7987927584
101.0;0.55;-0.05;0.193366115586;237.179938275
102.0;0.55;-0.15;0.204949446666;212.366584908
103.0;0.55;-0.25;0.21495489101;189.357279753
104.0;0.55;-0.35;0.226663849206;166.977110031
105.0;0.55;-0.45;0.24039418132;146.281815555
106.0;0.55;-0.55;0.255136847761;128.08741036
107.0;0.55;-0.65;0.270651936049;111.916796225
108.0;0.55;-0.75;0.287132682273;97.7879373865
109.0;0.55;-0.85;0.304905135539;86.4446651253
110.0;0.55;-0.95;0.324376629153;78.567286936
111.0;0.55;-1.05;0.345587333578;73.9972485862
112.0;0.55;-1.15;0.368141897439;71.9595052227
113.0;0.55;-1.25;0.391603339355;71.7766980958
114.0;0.55;-1.35;0.415351258964;72.3710177112
115.0;0.55;-1.45;0.438555350915;72.0423157626
116.0;0.55;-1.55;0.461023009582;70.1705325757
117.0;0.55;-1.65;0.483487587838;68.1406036233
118.0;0.55;-1.75;0.506457251985;67.1008448635
119.0;0.55;-1.85;0.52967129995;66.6041451693
120.0;0.55;-1.95;0.552960789571;66.2608765281
121.0;0.65;-0.05;0.207929788214;213.309263845
122.0;0.65;-0.15;0.218882335355;189.325532239
123.0;0.65;-0.25;0.229157603615;166.009725973
124.0;0.65;-0.35;0.241243234355;145.642129869
125.0;0.65;-0.45;0.255500327362;127.882190652
126.0;0.65;-0.55;0.270651449979;111.916273198
127.0;0.65;-0.65;0.286420144099;97.9222124195
128.0;0.65;-0.75;0.303539297678;86.6633097198
129.0;0.65;-0.85;0.322462045053;78.8701741642
130.0;0.65;-0.95;0.343020976921;74.3027855843
131.0;0.65;-1.05;0.364820730976;72.2343656063
132.0;0.65;-1.15;0.387397430155;71.7404924847
133.0;0.65;-1.25;0.410241803452;71.8353905865
134.0;0.65;-1.35;0.432960583915;71.750292463
135.0;0.65;-1.45;0.455371754759;71.0831556511
136.0;0.65;-1.55;0.477534150398;69.8947212414
137.0;0.65;-1.65;0.499674599085;68.6139514051
138.0;0.65;-1.75;0.521998209221;67.6742631079
139.0;0.65;-1.85;0.544536213026;67.1747995567
140.0;0.65;-1.95;0.567120461567;66.7900474435
141.0;0.75;-0.05;0.222689036371;189.770411457
142.0;0.75;-0.15;0.233534170605;167.439395239
143.0;0.75;-0.25;0.244610131513;145.130310168
144.0;0.75;-0.35;0.257262221098;126.455149179
145.0;0.75;-0.45;0.271698425529;111.140411662
146.0;0.75;-0.55;0.287129927253;97.782714005
147.0;0.75;-0.65;0.303537487146;86.6599167741
148.0;0.75;-0.75;0.321642271014;78.8837438676
149.0;0.75;-0.85;0.341638560809;74.4761209807
150.0;0.75;-0.95;0.362917410266;72.5946198966
151.0;0.75;-1.05;0.384800150391;72.0687407981
152.0;0.75;-1.15;0.406838320425;71.9742463219
153.0;0.75;-1.25;0.428705058859;71.5656400145
154.0;0.75;-1.35;0.450387277145;70.7426547804
155.0;0.75;-1.45;0.472180052887;70.0880875836
156.0;0.75;-1.55;0.494211413944;69.9217711755
157.0;0.75;-1.65;0.516249078535;69.8087165599
158.0;0.75;-1.75;0.53814383883;69.4116104797
159.0;0.75;-1.85;0.560009638305;68.9455391619
160.0;0.75;-1.95;0.581830396828;68.4002897998
161.0;0.85;-0.05;0.237874250554;166.460906992
162.0;0.85;-0.15;0.249200115057;146.46389882
163.0;0.85;-0.25;0.261196751248;127.280317138
164.0;0.85;-0.35;0.274325783957;110.637509492
165.0;0.85;-0.45;0.288882223922;97.0804396794
166.0;0.85;-0.55;0.304902580514;86.4394264872
167.0;0.85;-0.65;0.322460262344;78.8665224548
168.0;0.85;-0.75;0.341638230756;74.4754030881
169.0;0.85;-0.85;0.36217707182;72.685445973
170.0;0.85;-0.95;0.383425980919;72.1880450972
171.0;0.85;-1.05;0.404782738686;72.0233870128
172.0;0.85;-1.15;0.425999171121;71.6641664658
173.0;0.85;-1.25;0.447066533498;71.00333314
174.0;0.85;-1.35;0.468099986799;70.2247395007
175.0;0.85;-1.45;0.48927421398;69.6938634825
176.0;0.85;-1.55;0.510631068944;69.5405432663
177.0;0.85;-1.65;0.532015604407;69.4741698184
178.0;0.85;-1.75;0.553291374084;69.2017271277
179.0;0.85;-1.85;0.574465103486;68.7195479995
180.0;0.85;-1.95;0.595592102349;68.139481494
181.0;0.95;-0.05;0.25374432707;144.477238134
182.0;0.95;-0.15;0.265452059585;126.532289541
183.0;0.95;-0.25;0.278630272389;111.402759326
184.0;0.95;-0.35;0.292604736039;97.8877606582
185.0;0.95;-0.45;0.30759561989;86.4814781561
186.0;0.95;-0.55;0.32437578599;78.5654057754
187.0;0.95;-0.65;0.343020491845;74.301654675
188.0;0.95;-0.75;0.362917839339;72.5953475043
189.0;0.95;-0.85;0.383426485194;72.1889591084
190.0;0.95;-0.95;0.404087214811;72.1156724281
191.0;0.95;-1.05;0.424616124835;71.7056885583
192.0;0.95;-1.15;0.44501504189;71.0480784156
193.0;0.95;-1.25;0.465439818357;70.4230612164
194.0;0.95;-1.35;0.485935053167;69.925916475
195.0;0.95;-1.45;0.506424383139;69.4236269235
196.0;0.95;-1.55;0.526872367385;68.8440901494
197.0;0.95;-1.65;0.547328546823;68.2787102001
198.0;0.95;-1.75;0.567807880671;67.7613753345
199.0;0.95;-1.85;0.588262579125;67.1944914508
200.0;0.95;-1.95;0.608729789446;66.6456845199
201.0;1.05;-0.05;0.270637894076;124.550071415
202.0;1.05;-0.15;0.282382195543;108.034715513
203.0;1.05;-0.25;0.29711143696;97.4044820429
204.0;1.05;-0.35;0.312352490101;87.8392986876
205.0;1.05;-0.45;0.328102224608;79.2363922095
206.0;1.05;-0.55;0.345587241724;73.9970770329
207.0;1.05;-0.65;0.364820832463;72.2345689907
208.0;1.05;-0.75;0.384800906251;72.0702280317
209.0;1.05;-0.85;0.404783468566;72.0248361161
210.0;1.05;-0.95;0.424616364589;71.7061632571
211.0;1.05;-1.05;0.444357349581;71.1773163314
212.0;1.05;-1.15;0.464085465681;70.5203179049
213.0;1.05;-1.25;0.483876907742;69.9796654818
214.0;1.05;-1.35;0.503714999525;69.5338941768
215.0;1.05;-1.45;0.523499545552;68.9930217118
216.0;1.05;-1.55;0.543196046705;68.278925464
217.0;1.05;-1.65;0.562879758054;67.5308600712
218.0;1.05;-1.75;0.582609600373;66.8698739363
219.0;1.05;-1.85;0.602373634319;66.2759539637
220.0;1.05;-1.95;0.622167355321;65.7402518789
221.0;1.15;-0.05;0.289288015153;107.886039835
222.0;1.15;-0.15;0.30142864025;93.4734442744
223.0;1.15;-0.25;0.317225702704;86.4647958745
224.0;1.15;-0.35;0.333372772304;80.103265459
225.0;1.15;-0.45;0.350024122593;74.5682826392
226.0;1.15;-0.55;0.368141303788;71.9584619261
227.0;1.15;-0.65;0.38739713428;71.7400005296
228.0;1.15;-0.75;0.406838713058;71.975088144
229.0;1.15;-0.85;0.425999607255;71.6650748965
230.0;1.15;-0.95;0.445015081903;71.0481981305
231.0;1.15;-1.05;0.464085328318;70.5200747815
232.0;1.15;-1.15;0.48321194269;70.0980594238
233.0;1.15;-1.25;0.502339241453;69.5970587694
234.0;1.15;-1.35;0.521453953065;69.0683294376
235.0;1.15;-1.45;0.540558233297;68.5177733741
236.0;1.15;-1.55;0.559650539173;67.9454861911
237.0;1.15;-1.65;0.578733523734;67.3553945148
238.0;1.15;-1.75;0.597821297141;66.7714082338
239.0;1.15;-1.85;0.616931250968;66.2299017879
240.0;1.15;-1.95;0.636043179381;65.6949553771
241.0;1.25;-0.05;0.310655130329;96.5144803442
242.0;1.25;-0.15;0.324071310922;85.8819930597
243.0;1.25;-0.25;0.338879624965;78.6493881085
244.0;1.25;-0.35;0.35514519074;73.9119201017
245.0;1.25;-0.45;0.372988924933;72.0032469849
246.0;1.25;-0.55;0.391602337822;71.7747662643
247.0;1.25;-0.65;0.410241122668;71.8340897057
248.0;1.25;-0.75;0.428705086478;71.5657205065
249.0;1.25;-0.85;0.447066679526;71.0036308171
250.0;1.25;-0.95;0.465439665643;70.4227703651
251.0;1.25;-1.05;0.483876628355;69.9791220159
252.0;1.25;-1.15;0.502339104029;69.5967967673
253.0;1.25;-1.25;0.520777318075;69.1628743465
254.0;1.25;-1.35;0.539197015258;68.6032146079
255.0;1.25;-1.45;0.557635733928;68.0760832477
256.0;1.25;-1.55;0.576103553172;67.6084737651
257.0;1.25;-1.65;0.594572967808;67.1486814835
258.0;1.25;-1.75;0.613026724456;66.6577252912
259.0;1.25;-1.85;0.631474861089;66.1546118997
260.0;1.25;-1.95;0.649909349745;65.6257613355
261.0;1.35;-0.05;0.333898779538;89.314853979
262.0;1.35;-0.15;0.348908647135;83.1694940206
263.0;1.35;-0.25;0.361826710707;73.4527853759
264.0;1.35;-0.35;0.377927939423;69.70515005
265.0;1.35;-0.45;0.396748792767;71.1734942581
266.0;1.35;-0.55;0.415350468068;72.3694248923
267.0;1.35;-0.65;0.432960048291;71.7491903172
268.0;1.35;-0.75;0.450387348429;70.742765462
269.0;1.35;-0.85;0.468100149601;70.2250424233
270.0;1.35;-0.95;0.485934946466;69.9256902493
271.0;1.35;-1.05;0.50371477404;69.5334333829
272.0;1.35;-1.15;0.52145385171;69.0681189366
273.0;1.35;-1.25;0.539197032817;68.6032438329
274.0;1.35;-1.35;0.556948241521;68.1461519098
275.0;1.35;-1.45;0.574706800705;67.6210534056
276.0;1.35;-1.55;0.592477557355;67.1206528035
277.0;1.35;-1.65;0.610254406276;66.6343592124
278.0;1.35;-1.75;0.628024275008;66.135491316
279.0;1.35;-1.85;0.645782051143;65.6119225165
280.0;1.35;-1.95;0.663537353294;65.0824446466
281.0;1.45;-0.05;0.35654138805;81.4007042051
282.0;1.45;-0.15;0.372502551326;78.5975100424
283.0;1.45;-0.25;0.386353747871;71.2824995484
284.0;1.45;-0.35;0.402720665991;69.3234838675
285.0;1.45;-0.45;0.420912448144;71.2468996948
286.0;1.45;-0.55;0.438554904943;72.0414167976
287.0;1.45;-0.65;0.455371523553;71.082665262
288.0;1.45;-0.75;0.472180312576;70.0885793324
289.0;1.45;-0.85;0.489274506507;69.6944253389
290.0;1.45;-0.95;0.50642440294;69.4236441672
291.0;1.45;-1.05;0.523499439701;68.9928018712
292.0;1.45;-1.15;0.540558226342;68.5177511799
293.0;1.45;-1.25;0.557635822658;68.0762546258
294.0;1.45;-1.35;0.574706864708;67.6211783608
295.0;1.45;-1.45;0.591761589023;67.1314028547
296.0;1.45;-1.55;0.60881855011;66.5643973737
297.0;1.45;-1.65;0.625888432051;66.0237071741
298.0;1.45;-1.75;0.642959830624;65.4877421754
299.0;1.45;-1.85;0.660020733585;64.9303401256
300.0;1.45;-1.95;0.677086565917;64.3808024545
301.0;1.55;-0.05;0.378097267972;71.015543604
302.0;1.55;-0.15;0.394072818989;69.7066088752
303.0;1.55;-0.25;0.412253878786;71.9364674813
304.0;1.55;-0.35;0.42928564317;72.5348106868
305.0;1.55;-0.45;0.445111930579;71.3600109424
306.0;1.55;-0.55;0.461022650177;70.1698418707
307.0;1.55;-0.65;0.477533984377;69.8944191323
308.0;1.55;-0.75;0.494211682555;69.9223129414
309.0;1.55;-0.85;0.510631364109;69.5411367762
310.0;1.55;-0.95;0.526872411476;68.8441812442
311.0;1.55;-1.05;0.543195972421;68.2787857672
312.0;1.55;-1.15;0.559650548707;67.945500958
313.0;1.55;-1.25;0.576103647333;67.608665352
314.0;1.55;-1.35;0.592477628465;67.1207957653
315.0;1.55;-1.45;0.608818562039;66.5644254653
316.0;1.55;-1.55;0.625188610551;66.057801107
317.0;1.55;-1.65;0.641588307571;65.5358661611
318.0;1.55;-1.75;0.657984108397;65.0091689215
319.0;1.55;-1.85;0.674361107924;64.444732638
320.0;1.55;-1.95;0.690732339589;63.8668834124
321.0;1.65;-0.05;0.401179543638;63.2138037156
322.0;1.65;-0.15;0.416580738001;62.1711482676
323.0;1.65;-0.25;0.438134782947;72.7561681182
324.0;1.65;-0.35;0.455675407175;75.7379873668
325.0;1.65;-0.45;0.469284755134;71.3910458961
326.0;1.65;-0.55;0.483487137472;68.1397153558
327.0;1.65;-0.65;0.4996743355;68.6134397154
328.0;1.65;-0.75;0.516249233786;69.8090397305
329.0;1.65;-0.85;0.53201580093;69.4745756143
330.0;1.65;-0.95;0.5473285266;68.2786786231
331.0;1.65;-1.05;0.562879642714;67.5306451084
332.0;1.65;-1.15;0.578733493072;67.3553426132
333.0;1.65;-1.25;0.594573019197;67.1487893344
334.0;1.65;-1.35;0.610254439717;66.6344333473
335.0;1.65;-1.45;0.625888414462;66.023678026
336.0;1.65;-1.55;0.641588282697;65.5358161742
337.0;1.65;-1.65;0.657336347992;65.1382114113
338.0;1.65;-1.75;0.673067370819;64.6429701281
339.0;1.65;-1.85;0.688764886869;64.0801840113
340.0;1.65;-1.95;0.704450697878;63.4912900474
341.0;1.75;-0.05;0.427231402661;61.2667023344
342.0;1.75;-0.15;0.441970554173;60.2492423967
343.0;1.75;-0.25;0.46330158692;72.1551765731
344.0;1.75;-0.35;0.480669731248;76.282353401
345.0;1.75;-0.45;0.493351748186;71.2659101805
346.0;1.75;-0.55;0.506456792443;67.0999382143
347.0;1.75;-0.65;0.521997903579;67.6736704425
348.0;1.75;-0.75;0.538143925741;69.4117802709
349.0;1.75;-0.85;0.553291513035;69.2020106445
350.0;1.75;-0.95;0.567807831185;67.7612867279
351.0;1.75;-1.05;0.582609467497;66.8696267783
352.0;1.75;-1.15;0.597821245003;66.7713029377
353.0;1.75;-1.25;0.613026750902;66.6577851751
354.0;1.75;-1.35;0.628024288193;66.1355234809
355.0;1.75;-1.45;0.64295979918;65.4876724838
356.0;1.75;-1.55;0.657984071217;65.0090997174
357.0;1.75;-1.65;0.673067357651;64.6429503976
358.0;1.75;-1.75;0.688119929681;64.213573562
359.0;1.75;-1.85;0.703130637694;63.6364696249
360.0;1.75;-1.95;0.718148199547;63.0680497377
361.0;1.85;-0.05;0.454535381456;62.0718132335
362.0;1.85;-0.15;0.468831058439;61.4960715076
363.0;1.85;-0.25;0.48851291324;71.5558585724
364.0;1.85;-0.35;0.504887160804;75.157210813
365.0;1.85;-0.45;0.517118732381;70.5733821977
366.0;1.85;-0.55;0.529670903361;66.603353667
367.0;1.85;-0.65;0.544535969402;67.1743056305
368.0;1.85;-0.75;0.56000975565;68.9457602094
369.0;1.85;-0.85;0.57446525871;68.7198459086
370.0;1.85;-0.95;0.588262552806;67.1944424602
371.0;1.85;-1.05;0.602373527655;66.2757514619
372.0;1.85;-1.15;0.616931217967;66.2298334498
373.0;1.85;-1.25;0.631474898609;66.1546889925
374.0;1.85;-1.35;0.645782074206;65.6119645095
375.0;1.85;-1.45;0.660020714158;64.93029846
376.0;1.85;-1.55;0.674361082357;64.4446755612
377.0;1.85;-1.65;0.688764883117;64.0801802137
378.0;1.85;-1.75;0.703130645111;63.63647954
379.0;1.85;-1.85;0.717458766151;63.1134858502
380.0;1.85;-1.95;0.731822292669;62.593460083
381.0;1.95;-0.05;0.481687944727;62.6959350875
382.0;1.95;-0.15;0.495464265945;62.4624443807
383.0;1.95;-0.25;0.513752267188;71.0664839981
384.0;1.95;-0.35;0.529089796956;73.9290265343
385.0;1.95;-0.45;0.540872069007;69.7990589024
386.0;1.95;-0.55;0.552960454702;66.260217695
387.0;1.95;-0.65;0.567120276855;66.789693036
388.0;1.95;-0.75;0.581830544449;68.4005779055
389.0;1.95;-0.85;0.595592279515;68.1398347796
390.0;1.95;-0.95;0.608729791738;66.6456797743
391.0;1.95;-1.05;0.622167277493;65.7400951598
392.0;1.95;-1.15;0.636043166238;65.6949244565
393.0;1.95;-1.25;0.649909399909;65.6258562084
394.0;1.95;-1.35;0.663537388454;65.082501453
395.0;1.95;-1.45;0.677086560185;64.3807817414
396.0;1.95;-1.55;0.690732326829;63.8668643761
397.0;1.95;-1.65;0.704450704312;63.4913073894
398.0;1.95;-1.75;0.718148215583;63.0680951656
399.0;1.95;-1.85;0.731822301168;62.5934598872
400.0;1.95;-1.95;0.74554035552;62.2029689489
401.0;0.2;-2.2;0.568610576058;65.585847247
402.0;0.2;-2.6;0.671339719536;64.3192843396
403.0;0.2;-3.0;0.773975962235;62.8678087461
404.0;0.2;-3.4;0.876598240255;61.3989467563
405.0;0.2;-3.8;0.979446075979;60.3506367735
406.0;0.6;-2.2;0.617177071732;65.206315144
407.0;0.6;-2.6;0.708801340062;63.500597711
408.0;0.6;-3.0;0.800409108563;61.7627016702
409.0;0.6;-3.4;0.892249666246;60.4567432836
410.0;0.6;-3.8;0.984737761533;60.413705329
411.0;1.0;-2.2;0.665756892917;64.8151521902
412.0;1.0;-2.6;0.746317942804;62.7440627214
413.0;1.0;-3.0;0.827107529088;61.1024533215
414.0;1.0;-3.4;0.908546152812;60.7328943404
415.0;1.0;-3.8;0.990216836155;60.8376483497
416.0;1.4;-2.2;0.713822586344;63.3561778638
417.0;1.4;-2.6;0.783684829045;61.6195071944
418.0;1.4;-3.0;0.854196311954;61.1621487874
419.0;1.4;-3.4;0.924936367303;61.1716611197
420.0;1.4;-3.8;0.995669693827;61.1667614272
421.0;1.8;-2.2;0.761930473987;61.9054528286
422.0;1.8;-2.6;0.821556142447;61.4419805165
423.0;1.8;-3.0;0.881414705476;61.4530524956
424.0;1.8;-3.4;0.941262811591;61.4423650963
425.0;1.8;-3.8;1.00111144795;61.4327843908
426.0;2.2;-0.2;0.568610355215;65.5854302977
427.0;2.2;-0.6;0.617176764819;65.2057177171
428.0;2.2;-1.0;0.665756821973;64.8150165074
429.0;2.2;-1.4;0.713822586443;63.3561751207
430.0;2.2;-1.8;0.761930478212;61.9054428172
431.0;2.2;-2.2;0.810665359604;61.6485951342
432.0;2.2;-2.6;0.859642065761;61.6609602344
433.0;2.2;-3.0;0.908612650299;61.6601853929
434.0;2.2;-3.4;0.957581876914;61.6569165695
435.0;2.2;-3.8;1.0065517873;61.6546674383
436.0;2.6;-0.2;0.671339482356;64.3188776582
437.0;2.6;-0.6;0.708801093615;63.5000869143
438.0;2.6;-1.0;0.746317889413;62.7439385578
439.0;2.6;-1.4;0.783684832099;61.6195638894
440.0;2.6;-1.8;0.821556147927;61.4420193765
441.0;2.6;-2.2;0.85964206732;61.6609561391
442.0;2.6;-2.6;0.897727755891;61.8358077971
443.0;2.6;-3.0;0.935815522576;61.8344696197
444.0;2.6;-3.4;0.973904019435;61.8344691482
445.0;2.6;-3.8;1.01199259005;61.834612948
446.0;3.0;-0.2;0.773975751043;62.8674007695
447.0;3.0;-0.6;0.800408898913;61.7623081291
448.0;3.0;-1.0;0.827107487012;61.1023282052
449.0;3.0;-1.4;0.854196317812;61.1621687492
450.0;3.0;-1.8;0.881414712566;61.4530668839
451.0;3.0;-2.2;0.908612653631;61.6601902567
452.0;3.0;-2.6;0.935815524081;61.8344870008
453.0;3.0;-3.0;0.963021322643;61.9703893573
454.0;3.0;-3.4;0.990227442677;61.970610866
455.0;3.0;-3.8;1.01743362931;61.9706466446
456.0;3.4;-0.2;0.876598085633;61.3986897521
457.0;3.4;-0.6;0.892249485734;60.4564993469
458.0;3.4;-1.0;0.908546124571;60.7328171804
459.0;3.4;-1.4;0.924936381918;61.1716556947
460.0;3.4;-1.8;0.941262825488;61.442431614
461.0;3.4;-2.2;0.957581885766;61.6568912256
462.0;3.4;-2.6;0.973904025954;61.8344662648
463.0;3.4;-3.0;0.990227447195;61.9706708659
464.0;3.4;-3.4;1.00655096437;62.0617542218
465.0;3.4;-3.8;1.02287454197;62.0613951409
466.0;3.8;-0.2;0.979445902726;60.3505104735
467.0;3.8;-0.6;0.98473752175;60.4132369879
468.0;3.8;-1.0;0.990216795461;60.8374930788
469.0;3.8;-1.4;0.995669708556;61.1668365977
470.0;3.8;-1.8;1.00111146262;61.4329171521
471.0;3.8;-2.2;1.00655179659;61.6545906751
472.0;3.8;-2.6;1.01199259658;61.83461625
473.0;3.8;-3.0;1.01743363408;61.9706221055
474.0;3.8;-3.4;1.02287454273;62.0614580034
475.0;3.8;-3.8;1.02831579267;62.1074893733
476.0;0.05;0.05;0.154942193179;309.024930284
477.0;0.05;0.15;0.15390345677;311.804921998
478.0;0.05;0.25;0.154865920121;309.340796376
479.0;0.05;0.35;0.164153613835;289.702443036
480.0;0.05;0.45;0.178507203616;262.811345985
